bread,,,,,,,,,,
jam,,,,,,,,,,
coffee,pastry,jam,,,,,,,,
coffee,,,,,,,,,,
tea,bread,bread,fudge,,,,,,,
bread,sandwich,,,,,,,,,
farm house,,,,,,,,,,
coffee,,,,,,,,,,
jam,jam,,,,,,,,,
brownie,coffee,,,,,,,,,
tea,sandwich,bread,,,,,,,,
tea,,,,,,,,,,
sandwich,tea,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
tea,brownie,,,,,,,,,
jam,,,,,,,,,,
jam,,,,,,,,,,
cookies,sandwich,juice,,,,,,,,
tea,pastry,,,,,,,,,
farm house,,,,,,,,,,
scone,coffee,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,coffee,vegan mincepie,,,,,,,,
bread,scone,,,,,,,,,
farm house,scone,,,,,,,,,
coffee,brownie,,,,,,,,,
coffee,tea,,,,,,,,,
coffee,,,,,,,,,,
tea,coffee,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,coffee,alfajores,,,,,,,
farm house,medialuna,pastry,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,pastry,,,,,,,,,
bread,,,,,,,,,,
bread,bread,pastry,,,,,,,,
medialuna,fudge,,,,,,,,,
bread,,,,,,,,,,
coffee,scone,juice,,,,,,,,
coffee,,,,,,,,,,
tea,scone,lemon and coconut,,,,,,,,
jam,cookies,fudge,,,,,,,,
bread,,,,,,,,,,
scandinavian,,,,,,,,,,
coffee,cookies,juice,,,,,,,,
hot chocolate,coffee,bread,bread,vegan mincepie,,,,,,
jam,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,,,,,,,,,
dulce de leche,scandinavian,alfajores,,,,,,,,
coffee,bread,pastry,medialuna,farm house,,,,,,
hot chocolate,scone,,,,,,,,,
fudge,jam,bread,farm house,,,,,,,
coffee,the nomad,,,,,,,,,
vegan mincepie,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,scone,,,,,,,,,
cake,,,,,,,,,,
bread,,,,,,,,,,
vegan mincepie,cake,coffee,coffee,coffee,,,,,,
coffee,coffee,medialuna,,,,,,,,
bread,,,,,,,,,,
jam,,,,,,,,,,
medialuna,pastry,coffee,coffee,coffee,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,scone,bread,the nomad,,,,,,,
coffee,tea,,,,,,,,,
bread,,,,,,,,,,
frittata,tea,tea,,,,,,,,
coffee,vegan mincepie,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
scone,coffee,,,,,,,,,
farm house,frittata,cookies,,,,,,,,
farm house,,,,,,,,,,
farm house,,,,,,,,,,
jam,fudge,,,,,,,,,
coffee,,,,,,,,,,
frittata,sandwich,bread,alfajores,medialuna,fudge,,,,,
cake,,,,,,,,,,
juice,cookies,coffee,,,,,,,,
coffee,coffee,,,,,,,,,
bread,pastry,,,,,,,,,
hot chocolate,tea,,,,,,,,,
crisps,,,,,,,,,,
bread,,,,,,,,,,
cake,,,,,,,,,,
focaccia,tea,tea,scone,,,,,,,
coffee,scone,,,,,,,,,
cake,,,,,,,,,,
vegan mincepie,,,,,,,,,,
coffee,coffee,,,,,,,,,
tea,vegan mincepie,,,,,,,,,
focaccia,,,,,,,,,,
coke,,,,,,,,,,
pintxos,,,,,,,,,,
pintxos,,,,,,,,,,
juice,,,,,,,,,,
coke,,,,,,,,,,
pintxos,,,,,,,,,,
pintxos,,,,,,,,,,
pintxos,,,,,,,,,,
coke,pintxos,,,,,,,,,
hot chocolate,hot chocolate,,,,,,,,,
medialuna,,,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,cookies,bread,toast,,,,,,,
coffee,brownie,medialuna,,,,,,,,
hot chocolate,coffee,brownie,,,,,,,,
tea,hot chocolate,,,,,,,,,
tea,scone,bread,,,,,,,,
medialuna,coffee,coffee,,,,,,,,
bread,coffee,hot chocolate,coffee,pastry,scone,,,,,
muesli,the nomad,coffee,bread,,,,,,,
bread,,,,,,,,,,
fudge,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,brownie,vegan mincepie,,,,,,,,
dulce de leche,,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
farm house,,,,,,,,,,
coffee,,,,,,,,,,
coffee,brownie,,,,,,,,,
coffee,,,,,,,,,,
coffee,hot chocolate,vegan mincepie,,,,,,,,
bread,,,,,,,,,,
coffee,frittata,,,,,,,,,
medialuna,coffee,,,,,,,,,
coffee,juice,mineral water,medialuna,crisps,frittata,,,,,
coffee,,,,,,,,,,
coffee,cookies,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,cake,bread,dulce de leche,bread,,,,,
coffee,hot chocolate,bread,,,,,,,,
coke,,,,,,,,,,
fudge,,,,,,,,,,
fudge,,,,,,,,,,
tea,juice,cake,tartine,,,,,,,
brownie,medialuna,hot chocolate,coffee,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,hot chocolate,coffee,cookies,vegan mincepie,,,,,,
coffee,medialuna,,,,,,,,,
cookies,hot chocolate,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
coffee,bread,,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,,,,,,,,,,
bread,medialuna,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,tea,pastry,,,,,,,,
medialuna,coffee,coffee,,,,,,,,
coffee,hot chocolate,,,,,,,,,
fudge,jam,fudge,fudge,,,,,,,
hot chocolate,smoothies,bread,cookies,cookies,,,,,,
coffee,tea,toast,brownie,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
farm house,,,,,,,,,,
tea,,,,,,,,,,
bread,,,,,,,,,,
bread,coffee,coffee,bread,,,,,,,
tea,,,,,,,,,,
coffee,,,,,,,,,,
coffee,fudge,brownie,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,medialuna,,,,,,,,,
farm house,,,,,,,,,,
fudge,coffee,sandwich,,,,,,,,
toast,cookies,,,,,,,,,
sandwich,coffee,bread,,,,,,,,
focaccia,scandinavian,,,,,,,,,
truffles,hearty & seasonal,,,,,,,,,
coffee,coffee,,,,,,,,,
sandwich,sandwich,,,,,,,,,
hearty & seasonal,coffee,bread,,,,,,,,
bread,cake,,,,,,,,,
tea,bread,,,,,,,,,
bread,,,,,,,,,,
cookies,bread,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
tea,sandwich,,,,,,,,,
bread,brownie,,,,,,,,,
tea,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,cookies,,,,,,,,,
cake,bread,,,,,,,,,
coffee,,,,,,,,,,
mineral water,coke,bread,sandwich,,,,,,,
juice,bread,,,,,,,,,
coffee,,,,,,,,,,
truffles,tea,cake,,,,,,,,
coffee,scone,brownie,,,,,,,,
tea,,,,,,,,,,
sandwich,juice,tea,,,,,,,,
coffee,,,,,,,,,,
cake,sandwich,sandwich,bread,,,,,,,
coffee,coffee,,,,,,,,,
sandwich,coffee,,,,,,,,,
juice,tea,bread,,,,,,,,
brownie,,,,,,,,,,
fudge,,,,,,,,,,
tea,,,,,,,,,,
tea,,,,,,,,,,
truffles,sandwich,,,,,,,,,
medialuna,hot chocolate,bread,coffee,,,,,,,
medialuna,,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
tea,coke,cake,brownie,bread,,,,,,
bread,,,,,,,,,,
tea,tea,medialuna,cookies,bread,,,,,,
coffee,,,,,,,,,,
sandwich,bread,tea,,,,,,,,
bread,toast,medialuna,,,,,,,,
pastry,medialuna,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,pastry,,,,,,,,
cookies,,,,,,,,,,
cookies,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,pastry,,,,,,,,
bread,,,,,,,,,,
cookies,cake,coffee,hot chocolate,,,,,,,
pastry,medialuna,pastry,coffee,coffee,hot chocolate,the nomad,toast,,,
coffee,cake,bread,,,,,,,,
tea,,,,,,,,,,
coffee,cake,,,,,,,,,
coffee,,,,,,,,,,
coffee,cake,,,,,,,,,
toast,coffee,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,cake,,,,,,,,,
hearty & seasonal,juice,,,,,,,,,
coffee,,,,,,,,,,
hearty & seasonal,coffee,,,,,,,,,
farm house,cake,,,,,,,,,
coffee,bread,farm house,,,,,,,,
sandwich,,,,,,,,,,
bread,,,,,,,,,,
coffee,brownie,,,,,,,,,
sandwich,juice,juice,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,,,,,,,,,,
cake,coffee,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,hot chocolate,,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,cake,,,,,,,,,
coffee,,,,,,,,,,
farm house,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
farm house,,,,,,,,,,
scandinavian,,,,,,,,,,
bread,,,,,,,,,,
bread,pastry,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,pastry,,,,,,,,
coffee,bread,,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
jam,fudge,medialuna,,,,,,,,
tea,,,,,,,,,,
bread,bread,,,,,,,,,
bread,,,,,,,,,,
pastry,coffee,coffee,coffee,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,cookies,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
pastry,coffee,coffee,,,,,,,,
bread,,,,,,,,,,
fudge,coffee,,,,,,,,,
hot chocolate,cake,,,,,,,,,
muffin,coffee,,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
gingerbread syrup,,,,,,,,,,
coffee,coffee,,,,,,,,,
sandwich,coffee,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coke,coffee,juice,,,,,,,,
medialuna,,,,,,,,,,
bread,,,,,,,,,,
coffee,pastry,,,,,,,,,
coffee,cake,bread,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
tea,coffee,toast,,,,,,,,
sandwich,smoothies,,,,,,,,,
fudge,,,,,,,,,,
coffee,hot chocolate,,,,,,,,,
coffee,hot chocolate,cake,cake,,,,,,,
hot chocolate,sandwich,,,,,,,,,
sandwich,mineral water,truffles,,,,,,,,
cake,,,,,,,,,,
scandinavian,,,,,,,,,,
coffee,,,,,,,,,,
cake,bread,,,,,,,,,
cake,,,,,,,,,,
coffee,,,,,,,,,,
bread,coffee,cake,,,,,,,,
coffee,bread,,,,,,,,,
cookies,cookies,coffee,coke,,,,,,,
bread,,,,,,,,,,
hot chocolate,tea,cake,brownie,,,,,,,
coke,,,,,,,,,,
tea,coffee,,,,,,,,,
coffee,bread,,,,,,,,,
pastry,bread,,,,,,,,,
bread,,,,,,,,,,
tea,cookies,,,,,,,,,
brownie,,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
coffee,bread,sandwich,,,,,,,,
scandinavian,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,pastry,,,,,,,,
coffee,,,,,,,,,,
medialuna,,,,,,,,,,
coffee,muffin,,,,,,,,,
bread,pastry,the nomad,bread,bread,,,,,,
coffee,,,,,,,,,,
coffee,hot chocolate,cake,,,,,,,,
bread,coffee,coffee,pastry,,,,,,,
bread,coffee,pastry,brownie,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
pastry,bread,,,,,,,,,
tea,,,,,,,,,,
coffee,medialuna,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,tea,bread,,,,,,,,
tea,toast,,,,,,,,,
coffee,cake,,,,,,,,,
coffee,,,,,,,,,,
panatone,,,,,,,,,,
coffee,bread,cake,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
truffles,,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
bread,sandwich,,,,,,,,,
cookies,,,,,,,,,,
bread,,,,,,,,,,
tea,cake,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
bread,brownie,,,,,,,,,
art tray,bare popcorn,juice,coffee,brownie,muffin,cake,cookies,panatone,,
coke,,,,,,,,,,
tea,,,,,,,,,,
bread,,,,,,,,,,
tea,brownie,,,,,,,,,
tea,sandwich,medialuna,,,,,,,,
tea,hot chocolate,,,,,,,,,
tea,muffin,cake,,,,,,,,
sandwich,mineral water,,,,,,,,,
pastry,tea,coffee,,,,,,,,
coffee,hot chocolate,,,,,,,,,
medialuna,,,,,,,,,,
bread,muffin,bread,tea,,,,,,,
jam,,,,,,,,,,
bread,tea,,,,,,,,,
farm house,,,,,,,,,,
bread,brownie,juice,cake,,,,,,,
coffee,hot chocolate,coffee,cake,,,,,,,
fudge,fudge,,,,,,,,,
cake,cake,juice,,,,,,,,
bread,jam,jam,fudge,fudge,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
pastry,coffee,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
pastry,,,,,,,,,,
medialuna,coffee,,,,,,,,,
bread,farm house,,,,,,,,,
fudge,,,,,,,,,,
bread,,,,,,,,,,
farm house,,,,,,,,,,
medialuna,medialuna,pastry,,,,,,,,
coffee,,,,,,,,,,
muffin,cake,,,,,,,,,
bread,pastry,the nomad,,,,,,,,
pastry,scone,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
medialuna,coffee,hot chocolate,bread,scandinavian,,,,,,
brownie,cake,hot chocolate,,,,,,,,
coffee,coffee,cake,brownie,,,,,,,
hot chocolate,coffee,,,,,,,,,
coffee,bread,,,,,,,,,
bread,,,,,,,,,,
sandwich,sandwich,bread,fudge,,,,,,,
tea,juice,muffin,gingerbread syrup,,,,,,,
tea,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,brownie,,,,,,,,,
bread,,,,,,,,,,
bread,hot chocolate,muffin,smoothies,,,,,,,
coffee,hot chocolate,,,,,,,,,
coffee,scone,juice,cake,brownie,,,,,,
bread,,,,,,,,,,
cake,coffee,,,,,,,,,
gingerbread syrup,jam,fudge,fudge,,,,,,,
fudge,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
cake,scone,coffee,tea,tea,brioche and salami,,,,,
bread,truffles,,,,,,,,,
bread,coffee,,,,,,,,,
bread,,,,,,,,,,
frittata,coffee,,,,,,,,,
muffin,cake,,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,scone,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
tea,,,,,,,,,,
bread,scone,,,,,,,,,
panatone,,,,,,,,,,
sandwich,bread,coffee,coke,,,,,,,
gingerbread syrup,,,,,,,,,,
bread,brownie,bread,,,,,,,,
frittata,,,,,,,,,,
farm house,cookies,,,,,,,,,
tea,scone,,,,,,,,,
bread,,,,,,,,,,
jam,,,,,,,,,,
tea,,,,,,,,,,
tea,bread,,,,,,,,,
sandwich,coffee,,,,,,,,,
coffee,scone,,,,,,,,,
cake,,,,,,,,,,
cake,scone,cookies,juice,coffee,coffee,,,,,
coffee,coffee,,,,,,,,,
coffee,hot chocolate,,,,,,,,,
toast,sandwich,hot chocolate,cookies,,,,,,,
bread,coffee,tea,,,,,,,,
hot chocolate,cake,,,,,,,,,
bread,panatone,,,,,,,,,
bread,,,,,,,,,,
coffee,gingerbread syrup,,,,,,,,,
bread,,,,,,,,,,
coffee,medialuna,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,toast,,,,,,,,
cake,pastry,bread,bread,,,,,,,
coffee,juice,cookies,,,,,,,,
coffee,pastry,medialuna,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,focaccia,farm house,,,,,,,,
bread,,,,,,,,,,
bread,medialuna,pastry,,,,,,,,
coffee,coffee,scone,coffee,,,,,,,
hot chocolate,tea,pastry,scone,,,,,,,
cake,,,,,,,,,,
coffee,hot chocolate,crisps,,,,,,,,
coffee,hot chocolate,,,,,,,,,
bread,hot chocolate,pastry,,,,,,,,
scone,frittata,,,,,,,,,
bread,,,,,,,,,,
pastry,,,,,,,,,,
hot chocolate,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
bread,toast,,,,,,,,,
tea,coke,juice,,,,,,,,
coffee,hot chocolate,sandwich,,,,,,,,
farm house,,,,,,,,,,
hot chocolate,coffee,coffee,tea,cake,cake,medialuna,pastry,farm house,,
coffee,,,,,,,,,,
pastry,fudge,jam,jam,,,,,,,
bread,farm house,coke,,,,,,,,
hot chocolate,coffee,pastry,,,,,,,,
focaccia,medialuna,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,cake,,,,,,,,
art tray,toast,sandwich,hot chocolate,hot chocolate,juice,,,,,
scone,,,,,,,,,,
bread,,,,,,,,,,
scandinavian,,,,,,,,,,
bread,,,,,,,,,,
scone,,,,,,,,,,
medialuna,tea,coffee,coffee,,,,,,,
hot chocolate,hot chocolate,coffee,cookies,medialuna,,,,,,
cookies,,,,,,,,,,
tea,coke,frittata,sandwich,,,,,,,
coffee,,,,,,,,,,
cookies,,,,,,,,,,
medialuna,,,,,,,,,,
bread,,,,,,,,,,
coffee,sandwich,,,,,,,,,
bread,coffee,sandwich,,,,,,,,
cake,,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,sandwich,,,,,,,,,
fudge,jam,focaccia,,,,,,,,
bread,medialuna,,,,,,,,,
coffee,tea,coffee,coffee,,,,,,,
coffee,,,,,,,,,,
focaccia,panatone,fudge,,,,,,,,
coffee,coke,,,,,,,,,
scandinavian,farm house,,,,,,,,,
cookies,,,,,,,,,,
bread,cake,,,,,,,,,
scone,coffee,tea,,,,,,,,
sandwich,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,,,,,,,,,
scone,cake,tea,,,,,,,,
hot chocolate,,,,,,,,,,
hot chocolate,,,,,,,,,,
bread,focaccia,scandinavian,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,medialuna,pastry,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,pastry,,,,,,,,
coffee,medialuna,,,,,,,,,
coffee,,,,,,,,,,
coffee,hot chocolate,,,,,,,,,
coffee,tea,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,cake,,,,,,,,
coffee,coffee,coffee,toast,,,,,,,
hot chocolate,tea,,,,,,,,,
pastry,medialuna,gingerbread syrup,,,,,,,,
coffee,coffee,sandwich,,,,,,,,
sandwich,coffee,hot chocolate,,,,,,,,
coffee,,,,,,,,,,
coffee,cake,,,,,,,,,
cookies,coffee,,,,,,,,,
bread,farm house,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
medialuna,pastry,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,medialuna,pastry,medialuna,,,,,,,
toast,tea,coffee,,,,,,,,
bread,,,,,,,,,,
farm house,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,medialuna,toast,bread,,,,,,,
coffee,coffee,tea,bread,,,,,,,
bread,farm house,bread,coffee,sandwich,truffles,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,cake,,,,,,,,,
coffee,,,,,,,,,,
coffee,hot chocolate,bread,cookies,bread,,,,,,
hot chocolate,,,,,,,,,,
medialuna,bread,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,cake,bread,,,,,,,
bread,,,,,,,,,,
muesli,bread,,,,,,,,,
coffee,coffee,bread,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
bread,coffee,,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
tea,,,,,,,,,,
bread,crisps,juice,coffee,hot chocolate,truffles,,,,,
cake,,,,,,,,,,
fudge,,,,,,,,,,
coffee,tea,,,,,,,,,
coffee,juice,coffee,coke,sandwich,sandwich,,,,,
sandwich,sandwich,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
bread,coffee,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,hot chocolate,cake,cake,,,,,,
sandwich,coffee,hot chocolate,cookies,crisps,bare popcorn,coffee,,,,
coffee,,,,,,,,,,
hot chocolate,hot chocolate,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
tea,bread,,,,,,,,,
bread,,,,,,,,,,
coffee,hot chocolate,bread,,,,,,,,
bread,,,,,,,,,,
bread,bread,,,,,,,,,
tea,medialuna,bread,,,,,,,,
medialuna,pastry,coffee,coffee,toast,,,,,,
medialuna,,,,,,,,,,
bread,,,,,,,,,,
farm house,,,,,,,,,,
coffee,coffee,pastry,toast,,,,,,,
coffee,cookies,bread,,,,,,,,
cake,bread,jammie dodgers,coffee,tea,coffee,,,,,
coffee,coffee,smoothies,toast,,,,,,,
coffee,coffee,smoothies,toast,,,,,,,
toast,coffee,smoothies,,,,,,,,
bread,,,,,,,,,,
bread,bread,,,,,,,,,
bread,coffee,,,,,,,,,
fudge,bread,coffee,bread,cake,,,,,,
bread,pastry,,,,,,,,,
tea,frittata,,,,,,,,,
sandwich,coffee,bread,,,,,,,,
bread,,,,,,,,,,
coffee,hot chocolate,bread,,,,,,,,
bread,bread,juice,juice,,,,,,,
coffee,,,,,,,,,,
hot chocolate,bread,,,,,,,,,
coffee,coffee,juice,sandwich,cake,bread,lemon and coconut,,,,
bread,,,,,,,,,,
hearty & seasonal,coffee,coffee,,,,,,,,
medialuna,,,,,,,,,,
coffee,coffee,,,,,,,,,
bread,pastry,,,,,,,,,
pastry,bread,cake,,,,,,,,
scandinavian,,,,,,,,,,
coke,tea,hot chocolate,medialuna,,,,,,,
coffee,,,,,,,,,,
jammie dodgers,bread,,,,,,,,,
medialuna,coffee,coffee,,,,,,,,
coffee,bread,,,,,,,,,
hot chocolate,coffee,,,,,,,,,
coffee,bread,juice,truffles,frittata,cookies,crisps,,,,
bread,,,,,,,,,,
coffee,coffee,cake,frittata,,,,,,,
jammie dodgers,,,,,,,,,,
bread,coffee,cake,,,,,,,,
bread,coffee,cake,,,,,,,,
jam,,,,,,,,,,
bread,coffee,,,,,,,,,
coffee,hot chocolate,toast,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,bread,,,,,,,,,
bread,coffee,,,,,,,,,
bread,hot chocolate,cake,,,,,,,,
hot chocolate,coffee,cookies,medialuna,cookies,,,,,,
hot chocolate,medialuna,pastry,,,,,,,,
bread,bread,,,,,,,,,
coffee,juice,cake,vegan mincepie,,,,,,,
medialuna,coffee,,,,,,,,,
muesli,,,,,,,,,,
bread,coffee,frittata,farm house,,,,,,,
bread,,,,,,,,,,
coffee,muesli,,,,,,,,,
tea,,,,,,,,,,
bread,sandwich,pastry,bread,,,,,,,
sandwich,hot chocolate,,,,,,,,,
coffee,tea,toast,,,,,,,,
sandwich,tea,coffee,,,,,,,,
hot chocolate,coffee,lemon and coconut,,,,,,,,
bread,coffee,,,,,,,,,
coffee,cake,,,,,,,,,
medialuna,the nomad,bread,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,hot chocolate,,,,,,,,,
farm house,,,,,,,,,,
sandwich,tea,,,,,,,,,
bread,,,,,,,,,,
coffee,smoothies,frittata,,,,,,,,
coffee,,,,,,,,,,
bread,pastry,bread,,,,,,,,
coffee,toast,bread,,,,,,,,
coffee,,,,,,,,,,
coffee,jammie dodgers,bread,,,,,,,,
coke,sandwich,,,,,,,,,
medialuna,,,,,,,,,,
coffee,,,,,,,,,,
medialuna,,,,,,,,,,
sandwich,bread,tea,cake,,,,,,,
hot chocolate,,,,,,,,,,
coffee,frittata,,,,,,,,,
tea,,,,,,,,,,
bread,tea,,,,,,,,,
coffee,jammie dodgers,,,,,,,,,
bread,coffee,coffee,,,,,,,,
coffee,coffee,jammie dodgers,bread,,,,,,,
coffee,coffee,bread,,,,,,,,
coffee,hot chocolate,jammie dodgers,vegan mincepie,cake,,,,,,
coffee,cookies,,,,,,,,,
coffee,tea,bread,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
bread,bread,,,,,,,,,
tea,,,,,,,,,,
bread,,,,,,,,,,
bread,coffee,,,,,,,,,
bread,jammie dodgers,hot chocolate,bread,bread,,,,,,
bread,bread,,,,,,,,,
coffee,,,,,,,,,,
pastry,,,,,,,,,,
tea,,,,,,,,,,
bread,coffee,coffee,cookies,,,,,,,
bread,,,,,,,,,,
coffee,vegan mincepie,,,,,,,,,
tea,,,,,,,,,,
coffee,,,,,,,,,,
bread,medialuna,,,,,,,,,
farm house,,,,,,,,,,
coffee,hot chocolate,vegan mincepie,jammie dodgers,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
bread,medialuna,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,coffee,,,,,,,,,
bread,farm house,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
bread,tea,frittata,,,,,,,,
farm house,,,,,,,,,,
farm house,pastry,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,hot chocolate,cake,,,,,,,,
scandinavian,,,,,,,,,,
coffee,hot chocolate,cake,jammie dodgers,bread,pastry,,,,,
coffee,coffee,bread,,,,,,,,
scandinavian,,,,,,,,,,
coffee,coffee,coffee,sandwich,,,,,,,
tea,tea,hot chocolate,toast,sandwich,,,,,,
sandwich,tea,,,,,,,,,
farm house,,,,,,,,,,
bread,,,,,,,,,,
coffee,jammie dodgers,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
farm house,medialuna,,,,,,,,,
coffee,,,,,,,,,,
tea,sandwich,,,,,,,,,
cookies,tea,bread,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
tea,hot chocolate,sandwich,,,,,,,,
tea,,,,,,,,,,
sandwich,,,,,,,,,,
coffee,bread,,,,,,,,,
bread,,,,,,,,,,
tea,coke,,,,,,,,,
cake,tea,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,toast,,,,,,,,,
farm house,,,,,,,,,,
bread,bread,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,toast,,,,,,,,
coffee,coffee,coffee,,,,,,,,
toast,bread,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,vegan mincepie,vegan mincepie,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,toast,,,,,,,,,
coffee,,,,,,,,,,
cookies,cake,bread,coffee,,,,,,,
tea,cake,,,,,,,,,
bread,,,,,,,,,,
coffee,hot chocolate,cookies,,,,,,,,
coffee,,,,,,,,,,
cake,,,,,,,,,,
